id,name,title,abstract,talk_format_origin,talk_format,profile,room,day,no,room_id,lang_of_slide_origin,lang_of_talk_origin,lang_of_slide,lang_of_talk,audience_level,tags,description,papercall_name
101,鈴木　庸氏,PythonとGoogle Optimization Toolsの最適化ライブラリで、「人と人の相性を考慮したシフトスケジューラ」を作ってみた。,Pythonを使って店舗施設や工場のシフトスケジュール作成の高度化に取り組んでみました。スケジュール作成者への負荷を減らし、人と人との相性考慮により施設全体の生産性向上に繋げます。,Talk (45 minutes),45min,物流や生産計画の最適化＆シミュレーション、分析に携わっています。リーディングエッジ社所属。,Room A+B,1,1,1001,日本語のみ/Japanese Only,日本語/Japanese,jp,jp,All,Project case studies,"工場や店舗施設における業務効率向上のため、Pythonによるシフトスケジュール作成の高度化に取り組んでみました。スケジュール作成は施設管理者の負担となる一方で、最適なスケジュールを作成することは、従業員のモチベーションを高め、施設全体の業務効率向上に繋がると考えられます。今後スタンダードとなる可能性のある数理最適化ソルバーGoogle Optimization Toolsを使用し、人と人の相性による生産性を数値化したデータから、シフトスケジューリング問題を解く2次計画アルゴリズムを開発しました。本発表では、Google Optimization Toolsに含まれる最適化ライブラリ群とそれらの概念、Pythonプログラムの実装、結果の評価、今後の目標であるシステム公開方法について紹介いたします。また、最近人気のあるメタヒューリスティック解法をPythonで実装した結果と、ソルバーによる厳密解法の結果との比較結果を紹介し、計算速度や解の最適性、高速化の方法、対応できる問題規模の差を知見として発表し、現実的な問題に対応するためのノウハウをご紹介いたします。
",鈴木庸氏
102,知野 雄二/Yuji Chino,Pythonと便利ガジェット、サービス、ツールを使ってセンシング〜見る化してみよう,Pythonと便利ガジェット／サービス／ツールを使って、まかせるところはまかせて、「つくらない」「やらない」をテーマに、センシング〜Webで見える化までを目指します。,Talk (45 minutes),45min,日本システム技研所属。Webエンジニア。主はバックエンド。ハードは苦手なので便利ガジェットを使ってIoTやってます！,Small Exhibition Hall,1,1,1002,日本語のみ/Japanese Only,日本語/Japanese,jp,jp,Beginner,extending and embedding python in hardware,"センシング、クラウド、Webにわけて紹介していきます。
いくつかのサービス、ライブラリを使用するので、正直、最初は使い方で時間がかかってしまったり、覚えるのが大変かもしれません。
それでも、使うことにより「作らなくてよい」「やらなくてよい」「任せられる」部分もたくさんあります。
その分、やりたいことに集中でき、Pythonのコード量も減りよい面もたくさんあります！

## アジェンダ

- センシング
  - おなじみのRaspberry Pi +αを使って簡単さくっとセンシング
  - クラウドへの送信もあのサービスを使って簡単にしちゃいましょう
- クラウド
  - AWSの構築もツールで簡単デプロイ
  - あのサービスをつかうことにより、クラウド連携が簡単になる
- Web
  - おなじみのDjangoと便利なライブラリでさくっと見える化しちゃいましょう
  - サーバへもさくっとデプロイ
- コスト
  - 初期コスト、ランニングコストについて
    - いろいろなサービスを使用しているので気になりますよね。実績ベースで紹介します！",Yuji Chino
103,芝田 将,PythonとAutoML,データ分析の活用の幅の広がりに伴い、AutoMLの重要性が増してきました。本セッションでは、AutoMLの基礎事項から研究のトレンド、注目すべきPythonのOSSライブラリの紹介を行ないます。,Talk (45 minutes),45min,Research engineer at AI Lab. 共訳書 エキスパートPythonプログラミング改訂2版,Convention Hall UME,1,1,1003,日本語のみ/Japanese Only,日本語/Japanese,jp,jp,Intermediate,Machine learning and data science,"1. AutoMLの全体像
    1. AutoMLを構成する主要な3つの要素技術
1. ハイパーパラメーター最適化: 
    1. 3つの代表的なベイズ最適化手法: Gaussian Process, TPE, SMAC3
    1. バンディットベースの枝刈り手法: Successive Halving, HyperBand
    1. 各種Pythonライブラリの紹介と使い勝手、実装品質、開発状況、使用時の注意点について
        1. 私が開発しているDefine-by-Run上でGPベースのベイズ最適化をアルゴリズムを使えるライブラリの注意点
        1. 各種OSSが実装している枝刈り手法の本来の論文とは挙動が大きくことなることの解説
1. 特徴量エンジニアリング
    1. 特徴量生成: Featuretoolsの紹介と使い方、具体的にどのような特徴量が生成できるのか
    1. 特徴量選択:
        1. `scikit-learn.feature_selections` パッケージが提供する各種特徴量選択アルゴリズムの解説
        1. Decision treeと特徴量選択の話
        1. borutaの特徴量選択アルゴリズムと使い方
1. モデル選択
    1. モデル選択に関する議論・研究の紹介
    1. ハイパーパラメーター最適化ライブラリを使ったモデル選択
    1. auto-sklearnの紹介
1. (残り時間に応じて) Google Cloud AutoMLなど外部のAutoMLソリューションの紹介
    1. AutoML Tables
    1. AutoML Vision
    1. AutoML Natural Language",Masashi SHIBATA
104,Takanori Suzuki,Automate the Boring Stuff with Slackbot,"I created a chatbot to automate various boring tasks. In this talk, I will explain how to create and extend a bot and work with a libs and APIs.",Talk (45 minutes),45min,Takanori(@takanory) is a Vice Chair of PyCon JP Committee. He is also a Director of BeProud Inc.,Convention Hall UGUISU,1,1,1004,English Only,英語/English,en,en,Intermediate,Project case studies,"The outline of my presentation is below:

- Who am I (1m)
- Back ground, motivation (2m)
  - Lots of tasks to hold Conference
  - Staffs ask me the same thing
  - Programmer is Lazy
  - Let's create a secretary
- Goal(1m)
  - You'll learn how to create simple chatbot(one way)
  - You'll learn how to create interactive bot
  - You'll learn how to extend bot using libraries and APIs through various case studies
- Why Slack? (1m)
  - Easy to access Slack
  - I want to do everything in Slack
- Simple integration with Incoming Webhook (5m)
  - System overview(https://api.slack.com/incoming-webhooks)
  - Create Incoming Webhooks Integration on Slack: Generate Webhook URL
  - Send a simple message with cURL
  - Send a simple message with Requests
  - Send a complex message with Requests
  - Summary
- How to create slackbot (5m)
  - System overview
  - Create bot user on Slack
  - Install slackbot library
  - Create a simple bot with slackbot
  - Simple plugin with slackbot
  - Run slackbot
- Extend slackbot (5m)
  - listen_to and respond_to decolator
  - emoji reaction(message.react() method)
  - Extract parameters on chat message
  - settings of slackbot
  - Attachments support
  - Summary of slackbot
- Case study (18m)
  - Calculator function using SymPy: Install SymPy, sample code of command
  - Plusplus function using Peewee ORM: Install Peewee, sample code of model and command
  - Display JIRA issue and Search issues
    - System overview
    - Install Python JIRA
    - Authentication of JIRA API
    - Get Issue object and search issues code
    - JIRA API and jira package
  - Create multiple issues from a template
    - Motivation
    - System overview
    - Google Authorization is very Complex
    - Get Spreadsheet Data with Sheets API
    - Create JIRA Issue
    - Sample template command
  -  Account management of G Suite
    - Motivation
    - System overview
    - Get user list, Insert user
    - Suspend, Resume, Delete user
    - I can completely forget Google Admin web site
- Summary(1m)
  - Incoming Webhooks
  - Slackbot
  - Slackbot with Libraries and APIs
- Next steps (1m)
  - Let's make your own Slackbot
  - Let's connect your bot with libraries and APIs
  - Automate your Boring Stuff with bot
- Questions and Answers",Takanori Suzuki
105,武山 文信,Excel と Python による社会インフラシステムの設定ファイルの自動生成,"
Excelデータから設定ファイルを生成するツールを開発する際に用いた、ツールの配布方法、データクラスオブジェクトの作成方法、テンプレートエンジンによる設定ファイルの生成方法ついて説明する。",Talk (45 minutes),45min,東芝グループ内のソフトウェア開発部門のツール開発やプロセス改善などの支援と研究開発に従事,Room D,1,1,1005,日本語のみ/Japanese Only,日本語/Japanese,jp,jp,Intermediate,Best practices,"社会インフラシステムは、仕向け毎に仕様の一部が異なることが多く、仕様の差異を多数の設定パラメータとして管理することがある。このような設定パラメータはしばしば Excel を用いてドキュメント化され、同時に、マクロとして実装されたツールにより、アプリケーションが解釈可能な設定ファイルの生成が行われている。しかしながら、このようなツールにはソースコードとしてのマクロの構成管理の難しさや、継続的インテグレーション（CI）を実現するツールからの実行が困難などの課題がある。

そこで、我々はある社会インフラシステムの向けに、Excel で管理された設定データをもとに、設定ファイルを生成するツールを Python で開発した。本発表では、ツールの開発で得られた以下の知見について述べる。


(1) Embeddable 版 Python のバンドル
-----------------------------------------------

社会インフラシステムのライフサイクルは10年以上にわたるため、長期間ツールも実行可能である必要がある。一方で、ソースコードと使用するライブラリを記述した requirements.txt を共有し、それぞれの環境で pip でパッケージをインストールする方法では、必要なパッケージがリポジトリに存在し続ける保証はなく、同じ環境を再現できなくなる可能性がある。そこで、Embeddable 版の Python をベースに必要なライブラリを追加した Python 実行環境を作成し、ツールとバンドルして利用者間で共有する方法を採用した。


(2) openpyxl による Excel ファイルの読み込みとデータクラスへの変換
---------------------------------------------------------------------

Python から Excel データを読み込む方法はいくつかあるが、本ツール openpyxl を採用した。openpyxl は Excel 2010 以降のドキュメントを読み書きできるライブラリである。openpyxl は Excel ファイルを直接読み込むことができるため、Excel がインストールされていないコンテナ上でも動作し、CI 環境を容易に構築できる。

また、Excel ファイルのテーブルの行を Python 3.7 から導入されたデータクラスのオブジェクトとして読み込めるようにした。Excel 上に記載した独自形式のスキーマ情報をもとにデータクラスを動的に生成することで実現している。


(3) Jinja2 による設定ファイルの生成
-----------------------------------------------

対象としたシステムの中には、設定ファイルの全体ではなく、一部のみを自動生成する必要のあるものがあった。このような設定ファイルの生成には、Web アプリケーションで使用されるテンプレートエンジンンの Jinja2 を使用した。これにより、手作業で編集する部分については、Jinja2 テンプレートを編集することで従来通りの方法を維持しつつ、一部のみを自動生成できる。",武山 文信
106,末田卓巳 (Takumi SUEDA),Yet Another Isolation - Debian Packageと紐づく環境分離,Python環境の分離ノウハウは数あれど、多くのPythonプロジェクトを1台のマシンに詰め込み、統一管理するノウハウはほぼありません。今回は、それを実現した手法と道のりを紹介します。,Talk (45 minutes),45min,"Twitter, GitHub: @puhitaku | GROOVE X, Inc. にてLinuxやFPGAを担当。",Room A+B,1,2,1001,日本語のみ/Japanese Only,日本語/Japanese,jp,jp,Intermediate,Packaging,"venv に代表される「環境分離」を実現するツール類は、開発対象を問わず広く利用されています。開発者が自らのマシンの中で複数のPython環境を共存させる ― 例えば、venv でプロジェクト単位の ""箱庭"" を作る ― ことについては、これまでたくさんのノウハウが蓄積され、インターネットで広く共有されています。

しかし、
 - もしその作っているソフトウェアが、自分だけのものではない共有のシステムで動くとしたら
 - もしそのシステムにインストールされるソフトウェアが全部Debian Package（Debian, Ubuntu等で使われるパッケージ）の単位で管理されているとしたら
我々はどうすればいいでしょうか。

心配事はたくさんあります。Debianパッケージでインストールされたモジュールはグローバルな dist-packages に置かなければなりませんし、社内開発のプログラムともなれば、Debian repositoryに用意されていないパッケージも多く必要になります。直感的には「APTのインストールをフックしてpipで依存パッケージも入れればいい」となりますが、その先には、自作したDebian パッケージ間で依存の衝突が発生する、install / remove の順番に可換性がない、副作用が残る、など文字通りの「悪夢」が待ち受けています。

そこで、我々は「APT の install / remove に連動して Python 環境を生成 / 削除し、グローバルな Python 環境やパッケージ間の相互作用を排除するツール」の開発を行いました。今回は、これにまつわる思考や実現方法について紹介します。

発表の流れとしては、

 - 社内で本ツールが必要になった背景の紹介
 - 類似技術を使わなかった理由
 - 開発目標の決定

を経緯として紹介し、その後は

 - モジュールとして使うvenv
 - CLI・API設計
 - shebangから呼び出す
 - テスト駆動開発による堅牢さ向上

などといった具体的なテクニックについて紹介します。",Takumi Sueda
141,Renyuan Lyu,"Using Python in Music Signal Processing, Speech Recognition and Intent Classification in Chatbot","In this speech, I will sort out  my previous speeches at Pycon JP 
for several consecutive years (2015~2017). The topics includes using Python to study signal processing, especially in speech spectrum analysis, speech recognition, and intent recognition in chat bots. By the way, I also wish to share my experience and passion for learning and enjoying Japanese songs and language, all via the help of Python.",Invited Talk (45 minutes),invited talk,"I am a university faculty member, engaged in teaching and research in the Department of Computer Science, Chang Gung University, TAIWAN. My expertise is probability, statistics, signal processing, speech/pattern recognition, and artificial intelligence.",Small Exhibition Hall,1,2,1002,日本語と英語/Japanese and English,英語/English,jpen,en,,Invited Talk,,
108,Sebastian Witowski,It’s 2019 and I’m still using Python 2. Should I be worried?,"What will happen with Python 2 in 2020?
What are the risks of staying on the unsupported version?
What are the possible solutions?
How to go through the migration process?",Talk (45 minutes),45min,I’m a former CERN DevOps that turned into a Python consultant and trainer,Convention Hall UME,1,2,1003,English Only,英語/English,en,en,Intermediate,Best practices,"The official End of Life date for Python 2 is set to 01.01.2020. What does it mean for projects that are still using it? Will someone pull the plug and everything will stop working on that day? In this talk, I will discuss the future of Python 2, the dangers of using the unsupported version of Python and opportunities for those who want to migrate to Python 3. But, I will also explain what choice you have if you __really__ can't move to Python 3 yet.

This is not a _“how we migrated to Python 3 at Foo company”_ type of talk. There are many other talks that explain the migration process and outcome in various companies. I want to take a different approach and focus on comparing the options that you have: rewriting your Python project, migrating it, staying on Python 2 or moving to a different implementation, like PyPy (together with pros and cons of each). And for those of you who decide to migrate to Python 3, I will explain how to prepare to this kind of task, what tools and techniques can help you and what problems you might encounter.",Sebastian Witowski
109,野村 将寛,機械学習におけるハイパーパラメータ最適化の理論と実践,機械学習システムの構築において、ハイパーパラメータ最適化は避けては通れない問題である。本発表では、ハイパーパラメータ最適化における最新の研究を含んだ理論の解説と、実践への適用可能性を議論する。,Talk (45 minutes),45min,株式会社サイバーエージェントにてハイパーパラメータ最適化の研究に従事。2019年より産総研特定集中研究専門員（兼務）。,Convention Hall UGUISU,1,2,1004,日本語のみ/Japanese Only,日本語/Japanese,jp,jp,Advanced,Python libraries,"* ハイパーパラメータ最適化問題とは
    * 問題設定 : ブラックボックス最適化
    * 具体例
        * 機械学習モデルのチューニング
        * サーバーミドルウェアのチューニング

* ブラックボックス最適化手法
    * グリッドサーチ、ランダムサーチ
    * ベイズ最適化
        * GP-EI (Gaussian Process with Expected Improvement)
        * TPE (Tree-structured Parzen Estimator)
        * SMAC (Sequential Model-based Algorithm Configuration)
    * CMA-ES
    * 各手法のメリット・デメリット

* 最新の研究 〜ブラックボックスからの脱出〜
    * マルチフィデリティ最適化
        * 学習曲線の予測に基づく早期停止
        * 順序関係に基づく早期停止
    * マルチタスクベイズ最適化

* Pythonライブラリ
    * Optuna: PFNのハイパーパラメーター最適化フレームワーク
        * Define-by-Runによる記述 (hyperoptとの比較)
        * 枝刈り機能の解説
    * Ax: FacebookによるAdaptive Experimentationプラットフォーム
        * オフライン評価との組み合わせ
        * A/Bテストの効率化
        * 高度な可視化機能の紹介

* まとめ
",Masahiro Nomura
110,大島和輝,Djangoで実践ドメイン駆動設計による実装,ドメイン駆動設計のクリーンアーキテクチャなどの実装方法ついてPytonのサンプルコードはあまり見かけません。 本セッションではDDDの用語や概念などについをDjangoのサンプルを用いてお話しします。,Talk (45 minutes),45min,DjangoでBtoC、CtoC向けのWEBアプリケーションを開発しているサーバーサイドエンジニアです。,Room D,1,2,1005,日本語のみ/Japanese Only,日本語/Japanese,jp,jp,Intermediate,Web programming(including web frameworks) ,"複雑化してきたアプリケーションの開発で、ドメイン駆動設計の手法を一部取り入れた例などが最近出てきました。
アプリケーションの規模が増していくにつれて、MVCでの実装を続けていると、Fat ModelやFat Contollerと呼ばれる現象が出てくる際に、解決策の一つとしてDDDの手法などが最近話題になっています。
 
しかし、ドメイン駆動設計界隈では有名な書籍である「エリックエヴァンスのドメイン駆動設計」は内容が抽象的で難解なことで有名です。
それを噛み砕いて説明したWEB上でのサンプルコードなどは、Go,C#,Javaなどの静的片付け言語などを中心に多く見かけるものの、Pythonなどの動的型付け言語での資料はなかなかありません。
 
Djangoの特徴の一つとしては、WEBアプリケーションでは特に普及しているLaravel PHPやRuby on Railsと違って、アプリケーションを分けてドメイン事に区切りやすいアーキテクチャであることです。これはDDDのクリーンアーキテクチャなどを実装しやすく相性が良いと考えています。


本発表では、DDDなどによく出てくるアーキテクチャの一つであるクリーンアーキテクチャなどを、Django上で実装する方法についてサンプルコードを交えてお話します。


ちなみにDDDには戦略的設計と戦術的設計の二つがあるものの、戦略的設計については解説せず、具体的なコードの実装方法などを解説する戦術的設計について、海外のカンファレンスなどで見かけた資料や、自分なりの経験談などを元に発表します。


* DDDの概念
* DDDの基本的な概念
    - MVCなどの問題点

    - 戦略的設計と戦術的設計の違い
    - クリーンアーキテクチャとは何か
    - 各アーキテクチャの違いを説明
* ValueObject, Entity, DomainService, ApplicationServiceなどの用語を説明

* サンプルのコードを元にそれぞれのポイントなどを説明

* DIP(依存性逆転の法則)とPythonでの実装方法
* Django上でのDIコンテナの利用方法



話さないこと


* DDDの戦略的設計
* CQRSでの実装方法",しまかぜsoft
